,metric,method,truncation_mode,level,k,silhouette,DBscore
0,cityblock,complete,,2,6,0.2954474489331907,1.974590276425011
1,cityblock,complete,,2,7,0.3183397017566601,1.8879535975734194
2,cityblock,complete,,2,8,0.3185684313910286,1.7014615264037491
3,cityblock,complete,,2,9,0.3168761151980331,1.7649595444824686
4,cityblock,complete,,2,10,0.2979643023417871,1.6974154497986356
5,cityblock,complete,,3,6,0.2954474489331907,1.974590276425011
6,cityblock,complete,,3,7,0.3183397017566601,1.8879535975734194
7,cityblock,complete,,3,8,0.3185684313910286,1.7014615264037491
8,cityblock,complete,,3,9,0.3168761151980331,1.7649595444824686
9,cityblock,complete,,3,10,0.2979643023417871,1.6974154497986356
10,cityblock,complete,,4,6,0.2954474489331907,1.974590276425011
11,cityblock,complete,,4,7,0.3183397017566601,1.8879535975734194
12,cityblock,complete,,4,8,0.3185684313910286,1.7014615264037491
13,cityblock,complete,,4,9,0.3168761151980331,1.7649595444824686
14,cityblock,complete,,4,10,0.2979643023417871,1.6974154497986356
15,cityblock,complete,lastp,2,6,0.2954474489331907,1.974590276425011
16,cityblock,complete,lastp,2,7,0.3183397017566601,1.8879535975734194
17,cityblock,complete,lastp,2,8,0.3185684313910286,1.7014615264037491
18,cityblock,complete,lastp,2,9,0.3168761151980331,1.7649595444824686
19,cityblock,complete,lastp,2,10,0.2979643023417871,1.6974154497986356
20,cityblock,complete,lastp,3,6,0.2954474489331907,1.974590276425011
21,cityblock,complete,lastp,3,7,0.3183397017566601,1.8879535975734194
22,cityblock,complete,lastp,3,8,0.3185684313910286,1.7014615264037491
23,cityblock,complete,lastp,3,9,0.3168761151980331,1.7649595444824686
24,cityblock,complete,lastp,3,10,0.2979643023417871,1.6974154497986356
25,cityblock,complete,lastp,4,6,0.2954474489331907,1.974590276425011
26,cityblock,complete,lastp,4,7,0.3183397017566601,1.8879535975734194
27,cityblock,complete,lastp,4,8,0.3185684313910286,1.7014615264037491
28,cityblock,complete,lastp,4,9,0.3168761151980331,1.7649595444824686
29,cityblock,complete,lastp,4,10,0.2979643023417871,1.6974154497986356
30,cityblock,complete,level,2,6,0.2954474489331907,1.974590276425011
31,cityblock,complete,level,2,7,0.3183397017566601,1.8879535975734194
32,cityblock,complete,level,2,8,0.3185684313910286,1.7014615264037491
33,cityblock,complete,level,2,9,0.3168761151980331,1.7649595444824686
34,cityblock,complete,level,2,10,0.2979643023417871,1.6974154497986356
35,cityblock,complete,level,3,6,0.2954474489331907,1.974590276425011
36,cityblock,complete,level,3,7,0.3183397017566601,1.8879535975734194
37,cityblock,complete,level,3,8,0.3185684313910286,1.7014615264037491
38,cityblock,complete,level,3,9,0.3168761151980331,1.7649595444824686
39,cityblock,complete,level,3,10,0.2979643023417871,1.6974154497986356
40,cityblock,complete,level,4,6,0.2954474489331907,1.974590276425011
41,cityblock,complete,level,4,7,0.3183397017566601,1.8879535975734194
42,cityblock,complete,level,4,8,0.3185684313910286,1.7014615264037491
43,cityblock,complete,level,4,9,0.3168761151980331,1.7649595444824686
44,cityblock,complete,level,4,10,0.2979643023417871,1.6974154497986356
45,cityblock,single,,2,6,0.18221209276768402,0.6226176774601396
46,cityblock,single,,2,7,0.08369839791937297,0.6881497489025001
47,cityblock,single,,2,8,0.08341149197748819,0.6727048801711283
48,cityblock,single,,2,9,0.08142161759570607,0.6551999203446441
49,cityblock,single,,2,10,0.06945550711055022,0.6598719256975094
50,cityblock,single,,3,6,0.18221209276768402,0.6226176774601396
51,cityblock,single,,3,7,0.08369839791937297,0.6881497489025001
52,cityblock,single,,3,8,0.08341149197748819,0.6727048801711283
53,cityblock,single,,3,9,0.08142161759570607,0.6551999203446441
54,cityblock,single,,3,10,0.06945550711055022,0.6598719256975094
55,cityblock,single,,4,6,0.18221209276768402,0.6226176774601396
56,cityblock,single,,4,7,0.08369839791937297,0.6881497489025001
57,cityblock,single,,4,8,0.08341149197748819,0.6727048801711283
58,cityblock,single,,4,9,0.08142161759570607,0.6551999203446441
59,cityblock,single,,4,10,0.06945550711055022,0.6598719256975094
60,cityblock,single,lastp,2,6,0.18221209276768402,0.6226176774601396
61,cityblock,single,lastp,2,7,0.08369839791937297,0.6881497489025001
62,cityblock,single,lastp,2,8,0.08341149197748819,0.6727048801711283
63,cityblock,single,lastp,2,9,0.08142161759570607,0.6551999203446441
64,cityblock,single,lastp,2,10,0.06945550711055022,0.6598719256975094
65,cityblock,single,lastp,3,6,0.18221209276768402,0.6226176774601396
66,cityblock,single,lastp,3,7,0.08369839791937297,0.6881497489025001
67,cityblock,single,lastp,3,8,0.08341149197748819,0.6727048801711283
68,cityblock,single,lastp,3,9,0.08142161759570607,0.6551999203446441
69,cityblock,single,lastp,3,10,0.06945550711055022,0.6598719256975094
70,cityblock,single,lastp,4,6,0.18221209276768402,0.6226176774601396
71,cityblock,single,lastp,4,7,0.08369839791937297,0.6881497489025001
72,cityblock,single,lastp,4,8,0.08341149197748819,0.6727048801711283
73,cityblock,single,lastp,4,9,0.08142161759570607,0.6551999203446441
74,cityblock,single,lastp,4,10,0.06945550711055022,0.6598719256975094
75,cityblock,single,level,2,6,0.18221209276768402,0.6226176774601396
76,cityblock,single,level,2,7,0.08369839791937297,0.6881497489025001
77,cityblock,single,level,2,8,0.08341149197748819,0.6727048801711283
78,cityblock,single,level,2,9,0.08142161759570607,0.6551999203446441
79,cityblock,single,level,2,10,0.06945550711055022,0.6598719256975094
80,cityblock,single,level,3,6,0.18221209276768402,0.6226176774601396
81,cityblock,single,level,3,7,0.08369839791937297,0.6881497489025001
82,cityblock,single,level,3,8,0.08341149197748819,0.6727048801711283
83,cityblock,single,level,3,9,0.08142161759570607,0.6551999203446441
84,cityblock,single,level,3,10,0.06945550711055022,0.6598719256975094
85,cityblock,single,level,4,6,0.18221209276768402,0.6226176774601396
86,cityblock,single,level,4,7,0.08369839791937297,0.6881497489025001
87,cityblock,single,level,4,8,0.08341149197748819,0.6727048801711283
88,cityblock,single,level,4,9,0.08142161759570607,0.6551999203446441
89,cityblock,single,level,4,10,0.06945550711055022,0.6598719256975094
90,cityblock,average,,2,6,0.19601869813708017,1.6553010758588413
91,cityblock,average,,2,7,0.15631030647184962,1.5129799779444435
92,cityblock,average,,2,8,0.31072771921314885,1.485443161205963
93,cityblock,average,,2,9,0.28269052011906937,1.4972790504776663
94,cityblock,average,,2,10,0.2808447628531669,1.4478054567660774
95,cityblock,average,,3,6,0.19601869813708017,1.6553010758588413
96,cityblock,average,,3,7,0.15631030647184962,1.5129799779444435
97,cityblock,average,,3,8,0.31072771921314885,1.485443161205963
98,cityblock,average,,3,9,0.28269052011906937,1.4972790504776663
99,cityblock,average,,3,10,0.2808447628531669,1.4478054567660774
100,cityblock,average,,4,6,0.19601869813708017,1.6553010758588413
101,cityblock,average,,4,7,0.15631030647184962,1.5129799779444435
102,cityblock,average,,4,8,0.31072771921314885,1.485443161205963
103,cityblock,average,,4,9,0.28269052011906937,1.4972790504776663
104,cityblock,average,,4,10,0.2808447628531669,1.4478054567660774
105,cityblock,average,lastp,2,6,0.19601869813708017,1.6553010758588413
106,cityblock,average,lastp,2,7,0.15631030647184962,1.5129799779444435
107,cityblock,average,lastp,2,8,0.31072771921314885,1.485443161205963
108,cityblock,average,lastp,2,9,0.28269052011906937,1.4972790504776663
109,cityblock,average,lastp,2,10,0.2808447628531669,1.4478054567660774
110,cityblock,average,lastp,3,6,0.19601869813708017,1.6553010758588413
111,cityblock,average,lastp,3,7,0.15631030647184962,1.5129799779444435
112,cityblock,average,lastp,3,8,0.31072771921314885,1.485443161205963
113,cityblock,average,lastp,3,9,0.28269052011906937,1.4972790504776663
114,cityblock,average,lastp,3,10,0.2808447628531669,1.4478054567660774
115,cityblock,average,lastp,4,6,0.19601869813708017,1.6553010758588413
116,cityblock,average,lastp,4,7,0.15631030647184962,1.5129799779444435
117,cityblock,average,lastp,4,8,0.31072771921314885,1.485443161205963
118,cityblock,average,lastp,4,9,0.28269052011906937,1.4972790504776663
119,cityblock,average,lastp,4,10,0.2808447628531669,1.4478054567660774
120,cityblock,average,level,2,6,0.19601869813708017,1.6553010758588413
121,cityblock,average,level,2,7,0.15631030647184962,1.5129799779444435
122,cityblock,average,level,2,8,0.31072771921314885,1.485443161205963
123,cityblock,average,level,2,9,0.28269052011906937,1.4972790504776663
124,cityblock,average,level,2,10,0.2808447628531669,1.4478054567660774
125,cityblock,average,level,3,6,0.19601869813708017,1.6553010758588413
126,cityblock,average,level,3,7,0.15631030647184962,1.5129799779444435
127,cityblock,average,level,3,8,0.31072771921314885,1.485443161205963
128,cityblock,average,level,3,9,0.28269052011906937,1.4972790504776663
129,cityblock,average,level,3,10,0.2808447628531669,1.4478054567660774
130,cityblock,average,level,4,6,0.19601869813708017,1.6553010758588413
131,cityblock,average,level,4,7,0.15631030647184962,1.5129799779444435
132,cityblock,average,level,4,8,0.31072771921314885,1.485443161205963
133,cityblock,average,level,4,9,0.28269052011906937,1.4972790504776663
134,cityblock,average,level,4,10,0.2808447628531669,1.4478054567660774
135,cityblock,weighted,,2,6,0.2790223670184186,2.0146596809905004
136,cityblock,weighted,,2,7,0.2538074977398914,1.9539343379918168
137,cityblock,weighted,,2,8,0.25067580862625694,1.8883530920187213
138,cityblock,weighted,,2,9,0.24832354209489682,1.7543593987101676
139,cityblock,weighted,,2,10,0.2480480685746548,1.669136591411807
140,cityblock,weighted,,3,6,0.2790223670184186,2.0146596809905004
141,cityblock,weighted,,3,7,0.2538074977398914,1.9539343379918168
142,cityblock,weighted,,3,8,0.25067580862625694,1.8883530920187213
143,cityblock,weighted,,3,9,0.24832354209489682,1.7543593987101676
144,cityblock,weighted,,3,10,0.2480480685746548,1.669136591411807
145,cityblock,weighted,,4,6,0.2790223670184186,2.0146596809905004
146,cityblock,weighted,,4,7,0.2538074977398914,1.9539343379918168
147,cityblock,weighted,,4,8,0.25067580862625694,1.8883530920187213
148,cityblock,weighted,,4,9,0.24832354209489682,1.7543593987101676
149,cityblock,weighted,,4,10,0.2480480685746548,1.669136591411807
150,cityblock,weighted,lastp,2,6,0.2790223670184186,2.0146596809905004
151,cityblock,weighted,lastp,2,7,0.2538074977398914,1.9539343379918168
152,cityblock,weighted,lastp,2,8,0.25067580862625694,1.8883530920187213
153,cityblock,weighted,lastp,2,9,0.24832354209489682,1.7543593987101676
154,cityblock,weighted,lastp,2,10,0.2480480685746548,1.669136591411807
155,cityblock,weighted,lastp,3,6,0.2790223670184186,2.0146596809905004
156,cityblock,weighted,lastp,3,7,0.2538074977398914,1.9539343379918168
157,cityblock,weighted,lastp,3,8,0.25067580862625694,1.8883530920187213
158,cityblock,weighted,lastp,3,9,0.24832354209489682,1.7543593987101676
159,cityblock,weighted,lastp,3,10,0.2480480685746548,1.669136591411807
160,cityblock,weighted,lastp,4,6,0.2790223670184186,2.0146596809905004
161,cityblock,weighted,lastp,4,7,0.2538074977398914,1.9539343379918168
162,cityblock,weighted,lastp,4,8,0.25067580862625694,1.8883530920187213
163,cityblock,weighted,lastp,4,9,0.24832354209489682,1.7543593987101676
164,cityblock,weighted,lastp,4,10,0.2480480685746548,1.669136591411807
165,cityblock,weighted,level,2,6,0.2790223670184186,2.0146596809905004
166,cityblock,weighted,level,2,7,0.2538074977398914,1.9539343379918168
167,cityblock,weighted,level,2,8,0.25067580862625694,1.8883530920187213
168,cityblock,weighted,level,2,9,0.24832354209489682,1.7543593987101676
169,cityblock,weighted,level,2,10,0.2480480685746548,1.669136591411807
170,cityblock,weighted,level,3,6,0.2790223670184186,2.0146596809905004
171,cityblock,weighted,level,3,7,0.2538074977398914,1.9539343379918168
172,cityblock,weighted,level,3,8,0.25067580862625694,1.8883530920187213
173,cityblock,weighted,level,3,9,0.24832354209489682,1.7543593987101676
174,cityblock,weighted,level,3,10,0.2480480685746548,1.669136591411807
175,cityblock,weighted,level,4,6,0.2790223670184186,2.0146596809905004
176,cityblock,weighted,level,4,7,0.2538074977398914,1.9539343379918168
177,cityblock,weighted,level,4,8,0.25067580862625694,1.8883530920187213
178,cityblock,weighted,level,4,9,0.24832354209489682,1.7543593987101676
179,cityblock,weighted,level,4,10,0.2480480685746548,1.669136591411807
180,correlation,complete,,2,6,0.18164962953150152,1.7729838517131917
181,correlation,complete,,2,7,0.1813078945821001,1.7255643393848115
182,correlation,complete,,2,8,0.18338251201000702,1.7742867828761035
183,correlation,complete,,2,9,0.15485626427776394,1.708498908971925
184,correlation,complete,,2,10,0.24394659246798833,1.597623361703236
185,correlation,complete,,3,6,0.18164962953150152,1.7729838517131917
186,correlation,complete,,3,7,0.1813078945821001,1.7255643393848115
187,correlation,complete,,3,8,0.18338251201000702,1.7742867828761035
188,correlation,complete,,3,9,0.15485626427776394,1.708498908971925
189,correlation,complete,,3,10,0.24394659246798833,1.597623361703236
190,correlation,complete,,4,6,0.18164962953150152,1.7729838517131917
191,correlation,complete,,4,7,0.1813078945821001,1.7255643393848115
192,correlation,complete,,4,8,0.18338251201000702,1.7742867828761035
193,correlation,complete,,4,9,0.15485626427776394,1.708498908971925
194,correlation,complete,,4,10,0.24394659246798833,1.597623361703236
195,correlation,complete,lastp,2,6,0.18164962953150152,1.7729838517131917
196,correlation,complete,lastp,2,7,0.1813078945821001,1.7255643393848115
197,correlation,complete,lastp,2,8,0.18338251201000702,1.7742867828761035
198,correlation,complete,lastp,2,9,0.15485626427776394,1.708498908971925
199,correlation,complete,lastp,2,10,0.24394659246798833,1.597623361703236
200,correlation,complete,lastp,3,6,0.18164962953150152,1.7729838517131917
201,correlation,complete,lastp,3,7,0.1813078945821001,1.7255643393848115
202,correlation,complete,lastp,3,8,0.18338251201000702,1.7742867828761035
203,correlation,complete,lastp,3,9,0.15485626427776394,1.708498908971925
204,correlation,complete,lastp,3,10,0.24394659246798833,1.597623361703236
205,correlation,complete,lastp,4,6,0.18164962953150152,1.7729838517131917
206,correlation,complete,lastp,4,7,0.1813078945821001,1.7255643393848115
207,correlation,complete,lastp,4,8,0.18338251201000702,1.7742867828761035
208,correlation,complete,lastp,4,9,0.15485626427776394,1.708498908971925
209,correlation,complete,lastp,4,10,0.24394659246798833,1.597623361703236
210,correlation,complete,level,2,6,0.18164962953150152,1.7729838517131917
211,correlation,complete,level,2,7,0.1813078945821001,1.7255643393848115
212,correlation,complete,level,2,8,0.18338251201000702,1.7742867828761035
213,correlation,complete,level,2,9,0.15485626427776394,1.708498908971925
214,correlation,complete,level,2,10,0.24394659246798833,1.597623361703236
215,correlation,complete,level,3,6,0.18164962953150152,1.7729838517131917
216,correlation,complete,level,3,7,0.1813078945821001,1.7255643393848115
217,correlation,complete,level,3,8,0.18338251201000702,1.7742867828761035
218,correlation,complete,level,3,9,0.15485626427776394,1.708498908971925
219,correlation,complete,level,3,10,0.24394659246798833,1.597623361703236
220,correlation,complete,level,4,6,0.18164962953150152,1.7729838517131917
221,correlation,complete,level,4,7,0.1813078945821001,1.7255643393848115
222,correlation,complete,level,4,8,0.18338251201000702,1.7742867828761035
223,correlation,complete,level,4,9,0.15485626427776394,1.708498908971925
224,correlation,complete,level,4,10,0.24394659246798833,1.597623361703236
225,correlation,single,,2,6,0.09180153423710825,0.7109143061852534
226,correlation,single,,2,7,0.09150347452746896,0.6986043983641756
227,correlation,single,,2,8,0.09038470414243174,0.681454811983587
228,correlation,single,,2,9,0.09018292659387446,0.6667317841622348
229,correlation,single,,2,10,0.08673901876568393,0.6570393455305932
230,correlation,single,,3,6,0.09180153423710825,0.7109143061852534
231,correlation,single,,3,7,0.09150347452746896,0.6986043983641756
232,correlation,single,,3,8,0.09038470414243174,0.681454811983587
233,correlation,single,,3,9,0.09018292659387446,0.6667317841622348
234,correlation,single,,3,10,0.08673901876568393,0.6570393455305932
235,correlation,single,,4,6,0.09180153423710825,0.7109143061852534
236,correlation,single,,4,7,0.09150347452746896,0.6986043983641756
237,correlation,single,,4,8,0.09038470414243174,0.681454811983587
238,correlation,single,,4,9,0.09018292659387446,0.6667317841622348
239,correlation,single,,4,10,0.08673901876568393,0.6570393455305932
240,correlation,single,lastp,2,6,0.09180153423710825,0.7109143061852534
241,correlation,single,lastp,2,7,0.09150347452746896,0.6986043983641756
242,correlation,single,lastp,2,8,0.09038470414243174,0.681454811983587
243,correlation,single,lastp,2,9,0.09018292659387446,0.6667317841622348
244,correlation,single,lastp,2,10,0.08673901876568393,0.6570393455305932
245,correlation,single,lastp,3,6,0.09180153423710825,0.7109143061852534
246,correlation,single,lastp,3,7,0.09150347452746896,0.6986043983641756
247,correlation,single,lastp,3,8,0.09038470414243174,0.681454811983587
248,correlation,single,lastp,3,9,0.09018292659387446,0.6667317841622348
249,correlation,single,lastp,3,10,0.08673901876568393,0.6570393455305932
250,correlation,single,lastp,4,6,0.09180153423710825,0.7109143061852534
251,correlation,single,lastp,4,7,0.09150347452746896,0.6986043983641756
252,correlation,single,lastp,4,8,0.09038470414243174,0.681454811983587
253,correlation,single,lastp,4,9,0.09018292659387446,0.6667317841622348
254,correlation,single,lastp,4,10,0.08673901876568393,0.6570393455305932
255,correlation,single,level,2,6,0.09180153423710825,0.7109143061852534
256,correlation,single,level,2,7,0.09150347452746896,0.6986043983641756
257,correlation,single,level,2,8,0.09038470414243174,0.681454811983587
258,correlation,single,level,2,9,0.09018292659387446,0.6667317841622348
259,correlation,single,level,2,10,0.08673901876568393,0.6570393455305932
260,correlation,single,level,3,6,0.09180153423710825,0.7109143061852534
261,correlation,single,level,3,7,0.09150347452746896,0.6986043983641756
262,correlation,single,level,3,8,0.09038470414243174,0.681454811983587
263,correlation,single,level,3,9,0.09018292659387446,0.6667317841622348
264,correlation,single,level,3,10,0.08673901876568393,0.6570393455305932
265,correlation,single,level,4,6,0.09180153423710825,0.7109143061852534
266,correlation,single,level,4,7,0.09150347452746896,0.6986043983641756
267,correlation,single,level,4,8,0.09038470414243174,0.681454811983587
268,correlation,single,level,4,9,0.09018292659387446,0.6667317841622348
269,correlation,single,level,4,10,0.08673901876568393,0.6570393455305932
270,correlation,average,,2,6,0.15705473170842382,1.3474484930025457
271,correlation,average,,2,7,0.1512647273022391,1.3560165185044772
272,correlation,average,,2,8,0.14658294616991885,1.3665249338863057
273,correlation,average,,2,9,0.2976597221436695,1.3421313045258394
274,correlation,average,,2,10,0.29429351772951823,1.2640193644468498
275,correlation,average,,3,6,0.15705473170842382,1.3474484930025457
276,correlation,average,,3,7,0.1512647273022391,1.3560165185044772
277,correlation,average,,3,8,0.14658294616991885,1.3665249338863057
278,correlation,average,,3,9,0.2976597221436695,1.3421313045258394
279,correlation,average,,3,10,0.29429351772951823,1.2640193644468498
280,correlation,average,,4,6,0.15705473170842382,1.3474484930025457
281,correlation,average,,4,7,0.1512647273022391,1.3560165185044772
282,correlation,average,,4,8,0.14658294616991885,1.3665249338863057
283,correlation,average,,4,9,0.2976597221436695,1.3421313045258394
284,correlation,average,,4,10,0.29429351772951823,1.2640193644468498
285,correlation,average,lastp,2,6,0.15705473170842382,1.3474484930025457
286,correlation,average,lastp,2,7,0.1512647273022391,1.3560165185044772
287,correlation,average,lastp,2,8,0.14658294616991885,1.3665249338863057
288,correlation,average,lastp,2,9,0.2976597221436695,1.3421313045258394
289,correlation,average,lastp,2,10,0.29429351772951823,1.2640193644468498
290,correlation,average,lastp,3,6,0.15705473170842382,1.3474484930025457
291,correlation,average,lastp,3,7,0.1512647273022391,1.3560165185044772
292,correlation,average,lastp,3,8,0.14658294616991885,1.3665249338863057
293,correlation,average,lastp,3,9,0.2976597221436695,1.3421313045258394
294,correlation,average,lastp,3,10,0.29429351772951823,1.2640193644468498
295,correlation,average,lastp,4,6,0.15705473170842382,1.3474484930025457
296,correlation,average,lastp,4,7,0.1512647273022391,1.3560165185044772
297,correlation,average,lastp,4,8,0.14658294616991885,1.3665249338863057
298,correlation,average,lastp,4,9,0.2976597221436695,1.3421313045258394
299,correlation,average,lastp,4,10,0.29429351772951823,1.2640193644468498
300,correlation,average,level,2,6,0.15705473170842382,1.3474484930025457
301,correlation,average,level,2,7,0.1512647273022391,1.3560165185044772
302,correlation,average,level,2,8,0.14658294616991885,1.3665249338863057
303,correlation,average,level,2,9,0.2976597221436695,1.3421313045258394
304,correlation,average,level,2,10,0.29429351772951823,1.2640193644468498
305,correlation,average,level,3,6,0.15705473170842382,1.3474484930025457
306,correlation,average,level,3,7,0.1512647273022391,1.3560165185044772
307,correlation,average,level,3,8,0.14658294616991885,1.3665249338863057
308,correlation,average,level,3,9,0.2976597221436695,1.3421313045258394
309,correlation,average,level,3,10,0.29429351772951823,1.2640193644468498
310,correlation,average,level,4,6,0.15705473170842382,1.3474484930025457
311,correlation,average,level,4,7,0.1512647273022391,1.3560165185044772
312,correlation,average,level,4,8,0.14658294616991885,1.3665249338863057
313,correlation,average,level,4,9,0.2976597221436695,1.3421313045258394
314,correlation,average,level,4,10,0.29429351772951823,1.2640193644468498
315,correlation,weighted,,2,6,0.1469023540824834,1.2830950323034058
316,correlation,weighted,,2,7,0.10929216862895254,1.2737904052431406
317,correlation,weighted,,2,8,0.10870199676194058,1.1650810645836378
318,correlation,weighted,,2,9,0.10572333394556435,1.263413656763709
319,correlation,weighted,,2,10,0.10168376347763751,1.286776957503225
320,correlation,weighted,,3,6,0.1469023540824834,1.2830950323034058
321,correlation,weighted,,3,7,0.10929216862895254,1.2737904052431406
322,correlation,weighted,,3,8,0.10870199676194058,1.1650810645836378
323,correlation,weighted,,3,9,0.10572333394556435,1.263413656763709
324,correlation,weighted,,3,10,0.10168376347763751,1.286776957503225
325,correlation,weighted,,4,6,0.1469023540824834,1.2830950323034058
326,correlation,weighted,,4,7,0.10929216862895254,1.2737904052431406
327,correlation,weighted,,4,8,0.10870199676194058,1.1650810645836378
328,correlation,weighted,,4,9,0.10572333394556435,1.263413656763709
329,correlation,weighted,,4,10,0.10168376347763751,1.286776957503225
330,correlation,weighted,lastp,2,6,0.1469023540824834,1.2830950323034058
331,correlation,weighted,lastp,2,7,0.10929216862895254,1.2737904052431406
332,correlation,weighted,lastp,2,8,0.10870199676194058,1.1650810645836378
333,correlation,weighted,lastp,2,9,0.10572333394556435,1.263413656763709
334,correlation,weighted,lastp,2,10,0.10168376347763751,1.286776957503225
335,correlation,weighted,lastp,3,6,0.1469023540824834,1.2830950323034058
