,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_leaf_nodes,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_train_precision,split1_train_precision,split2_train_precision,split3_train_precision,mean_train_precision,std_train_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_train_recall,split1_train_recall,split2_train_recall,split3_train_recall,mean_train_recall,std_train_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,mean_train_f1,std_train_f1
0,0.17106711864471436,0.021221475293678703,0.023975133895874023,0.0025518694046925377,gini,,,2,2,5,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 5}",0.8158123370981755,0.8149435273675065,0.8192090395480226,0.8096479791395046,0.8149032207883022,0.003427307874411849,20,0.9430764774044033,0.953215527230591,0.9462708182476466,0.9496017378711079,0.9480411401884372,0.0037746411326900543,0.7922457937088515,0.7908163265306123,0.7947406866325786,0.785039941902687,0.7907106871936822,0.0035625117303410953,20,0.9208836372977138,0.9320764462809917,0.9224071702944943,0.9261159569009748,0.9253708026935437,0.004313892702680602,0.8855273916598528,0.886437908496732,0.8896156991005724,0.883892068683565,0.8863682669851805,0.002085023658491569,20,0.9768392370572208,0.9836467702371219,0.9814713896457765,0.9836512261580381,0.9814021557745394,0.0027803611377548087,0.8362934362934363,0.8359013867488444,0.8395061728395061,0.8315384615384616,0.8358098643550622,0.002835039532439653,20,0.9480364934549782,0.9571674844185122,0.951023102310231,0.9540169133192389,0.9525609983757402,0.003397634142725788
1,0.9526052474975586,0.11881484301405439,0.07756656408309937,0.026814019984617753,gini,,,2,2,25,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 25}",0.8536055603822763,0.8423110338835795,0.8409387222946545,0.8426770969143851,0.8448831033687239,0.005077435482695517,16,0.973638470451912,0.9745075318655851,0.9706010137581462,0.9739319333816076,0.9731697373643128,0.0015156424849467446,0.7981157469717362,0.7883456128600134,0.7936943111720356,0.7891202149093351,0.7923189714782801,0.003921536296257982,8,0.9544033350703491,0.9551733124837112,0.9482803206620118,0.9541905257678293,0.9530118734959754,0.002756120335235642,0.9697465249386754,0.9616013071895425,0.946852003270646,0.9607522485690924,0.9597380209919891,0.008226786994291174,16,0.9980926430517711,0.9989097846824748,0.999182561307902,0.9989100817438692,0.9987737676965043,0.00040869461042565276,0.8755998523440384,0.8663967611336032,0.8635346756152126,0.8665191740412979,0.8680126157835379,0.0045403596020380625,16,0.9757591901971231,0.9765520916600053,0.9730662067135465,0.976038338658147,0.9753539568072054,0.0013511032746178937
2,1.4155083298683167,0.0375318602980285,0.06494474411010742,0.004637935710250574,gini,,,2,2,45,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 45}",0.8549087749782798,0.8449174630755865,0.8522381573229031,0.847457627118644,0.8498805056238533,0.003916125183826766,10,0.9763904982618772,0.9784183082271147,0.977697320782042,0.9765387400434468,0.9772612168286201,0.0008380290404045799,0.797722705961152,0.786896095301125,0.7993220338983051,0.7879788639365918,0.7929799247742936,0.005584351172882083,4,0.9579524680073126,0.9614577871001573,0.9604504976427449,0.9582027168234065,0.9595158673934053,0.0014843490080145836,0.9738348323793949,0.9714052287581699,0.964022894521668,0.9754701553556827,0.9711832777537288,0.004379737771413246,13,0.9994550408719346,0.9994548923412374,0.999182561307902,0.9994550408719346,0.999386883848252,0.00011796568925728394,0.8770250368188512,0.8694698354661792,0.8739807264640475,0.8717573986116185,0.8730582493401741,0.002790846363297447,12,0.978263768502467,0.9800881999198182,0.9794337606837608,0.9783942384635903,0.9790449918924091,0.0007538591001791889
3,3.1153239607810974,0.9756400075951221,0.1622915267944336,0.03312277014926942,gini,,,2,2,65,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 65}",0.8536055603822763,0.8479582971329279,0.8496305953933072,0.8478922207735767,0.849771668420522,0.0023205208498142476,12,0.9837775202780996,0.9810254924681344,0.977697320782042,0.9814627081824765,0.9809907604276882,0.002170064294051141,0.7953333333333333,0.7886393659180978,0.7952861952861953,0.7900332225913621,0.7923230292822471,0.0030271634292245338,7,0.9706349206349206,0.9660168598524763,0.960691823899371,0.9670358649789029,0.9660948673414177,0.0035600745802080508,0.9754701553556827,0.9754901960784313,0.9656582174979559,0.9721995094031071,0.9722045195837943,0.004009804955450157,10,0.9997275204359674,0.9994548923412374,0.9989100817438692,0.999182561307902,0.9993187639572438,0.00030462481392841965,0.876239441792141,0.8721694667640614,0.8722304283604135,0.8717008797653959,0.8730850541705029,0.0018326746591663535,11,0.98496644295302,0.9824514400535834,0.979428266096714,0.9828464218708121,0.9824231427435324,0.0019759572390733258
4,3.481884777545929,0.792865585029274,0.1384739875793457,0.018857979619676238,gini,,,2,2,85,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 85}",0.8566463944396178,0.8457862728062554,0.8483268144285093,0.8513689700130378,0.850532112921855,0.0040457109423779085,8,0.9827636152954808,0.9837775202780996,0.9832005792903693,0.9846488052136133,0.9835976300193907,0.0007054359707376287,0.7982631930527722,0.7875579086697552,0.7940780619111709,0.7915287888815354,0.7928569881288086,0.003891093330147692,5,0.9688407710588857,0.970627150039693,0.9698572184029614,0.971927966101695,0.9703132764008088,0.001127164625368347,0.9771054783319706,0.9722222222222222,0.9648405560098119,0.9779231398201145,0.9730228490960298,0.005202682822317278,9,0.9997275204359674,0.9997274461706187,0.9994550408719346,1.0,0.9997275018696301,0.00019267215014592064,0.8786764705882352,0.870201096892139,0.8711701734957549,0.8749085588880762,0.8737390749660513,0.0033489592334563652,8,0.9840418398819901,0.9849624060150376,0.9844337090713903,0.9857641686811711,0.9848005309123973,0.0006451689005450966
5,0.19945615530014038,0.03201378794039166,0.02659916877746582,0.005448178659456186,gini,,,2,4,5,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 5}",0.815377932232841,0.8249348392701998,0.8261625380269448,0.8292046936114733,0.8239200007853648,0.005170923124851925,19,0.9506083429895713,0.9485805330243338,0.9491672700941347,0.9481535119478639,0.9491274145139759,0.000927672246686818,0.796875,0.7981118373275236,0.8014652014652015,0.798132183908046,0.7986460556751928,0.001705408647950213,1,0.9317769130998703,0.9266220391349125,0.9271557271557271,0.9254881808838643,0.9277607150685936,0.002395665434897646,0.8757154538021259,0.8978758169934641,0.8945216680294358,0.9084219133278822,0.8941337130382271,0.011806129677973776,19,0.9787465940054496,0.9809212319433088,0.9814713896457765,0.9814713896457765,0.9806526513100778,0.001123149025036155,0.8344370860927153,0.8450595924644367,0.8454404945904174,0.8497131931166347,0.8436625915660511,0.005630991942735653,19,0.9546843853820599,0.9529988084204952,0.9535407015221707,0.9526580269769901,0.9534704805754289,0.0007682856454924711
6,0.7868508100509644,0.017751789292013535,0.05567467212677002,0.011895665639159277,gini,,,2,4,25,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 25}",0.8566463944396178,0.8397046046915726,0.8444154715341156,0.8452846588439809,0.8465127823773217,0.006223913098204777,15,0.9737833140208575,0.973638470451912,0.9727733526430123,0.9761042722664736,0.9740748523455639,0.001233680514052018,0.8006734006734006,0.7874915938130465,0.7952218430034129,0.7888074616922052,0.7930485747955163,0.005285076687383966,3,0.9532346063912704,0.9543914516549388,0.9529136316337149,0.9572136707539786,0.9544383401084756,0.0016939871246475441,0.9721995094031071,0.9566993464052288,0.9525756336876533,0.9681112019623875,0.9623964228645943,0.00802595455475426,15,0.9997275204359674,0.9980921231943308,0.9980926430517711,0.9997275204359674,0.9989099517795091,0.0008175686771178982,0.878138847858198,0.8638878642567318,0.8668154761904762,0.8693098384728339,0.8695380066945599,0.0053235986741336176,15,0.9759276499534513,0.9757527311484147,0.9749800372637744,0.9780087964814075,0.976167303711762,0.0011213832499781947
7,1.6179757118225098,0.17006916211205597,0.08347469568252563,0.007835211949218417,gini,,,2,4,45,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 45}",0.8505647263249348,0.8475238922675934,0.8470230334637114,0.843980877879183,0.8472731324838556,0.0023344678400888446,14,0.9807358053302433,0.979287369640788,0.979145546705286,0.9803041274438813,0.9798682122800497,0.0006712606489538233,0.7947686116700201,0.7888815354070152,0.7940580688723835,0.788,0.7914270539873547,0.0030129973011488232,16,0.9655172413793104,0.9632159747766684,0.9632159747766684,0.9647553918990005,0.9641761457079119,0.000997236203733139,0.9689288634505315,0.9738562091503268,0.9615699100572364,0.9664758789860998,0.9677077154110487,0.004429595165909435,14,0.9994550408719346,0.9991823385118561,0.9989100817438692,0.9994550408719346,0.9992506254998985,0.00022594493308976865,0.873249815770081,0.8716636197440585,0.8698224852071006,0.8681601175174442,0.8707240095596711,0.0019136909934483917,14,0.9821930646672915,0.9808695652173913,0.9807383627608347,0.9817987152034261,0.981399926962236,0.0006138098755849866
8,2.440348982810974,0.36236119058219496,0.10140746831893921,0.02353880942070255,gini,,,2,4,65,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 65}",0.8531711555169418,0.8466550825369245,0.8513689700130378,0.848761408083442,0.8499891540375866,0.002482560091930043,9,0.9807358053302433,0.9826187717265353,0.9818971759594497,0.9829109341057205,0.9820406717804873,0.0008388717968153253,0.7951967978652434,0.7882197220383852,0.7966329966329966,0.7906976744186046,0.7926867977388076,0.00338319239932811,6,0.9652722967640095,0.9690721649484536,0.9680485872722472,0.9693446088794926,0.9679344144660508,0.0016111355105256255,0.9746524938675388,0.9730392156862745,0.9672935404742437,0.9730171708912511,0.972000605229827,0.0027973688255353737,11,0.9997275204359674,0.9991823385118561,0.9989100817438692,0.9994550408719346,0.9993187453909067,0.00030466633743953463,0.87582659808964,0.8709323583180988,0.8737075332348597,0.8724340175953078,0.8732251268094766,0.0017946455029172008,10,0.9821978316155803,0.9838969404186796,0.9832372267667964,0.9841695733834184,0.9833753930461187,0.0007596833079336526
9,2.6399187445640564,0.04017230340330423,0.11897885799407959,0.004895383580126089,gini,,,2,4,85,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 85}",0.8531711555169418,0.8475238922675934,0.848761408083442,0.8461538461538461,0.8489025755054559,0.002631396210866908,13,0.9827636152954808,0.9821842410196987,0.9810282404055033,0.9842143374366401,0.9825476085393308,0.0011472967811602224,0.7948034643570953,0.7873601053324556,0.7958079783637593,0.7887043189368771,0.7916689667475467,0.0036848309241801465,11,0.9688407710588857,0.9680570221752904,0.9662714097496706,0.971405877680699,0.9686437701661365,0.0018466465839544425,0.9754701553556827,0.9771241830065359,0.9623875715453802,0.9705641864268193,0.9713865240836046,0.005728310402927933,12,0.9997275204359674,0.9994548923412374,0.999182561307902,0.9997275204359674,0.9995231236302684,0.0002259393240332078,0.8759177679882526,0.8720379146919431,0.8712065136935603,0.870234604105572,0.8723492001198319,0.0021568972982880987,13,0.9840418398819901,0.9835054311385276,0.9824514400535833,0.9853632335168524,0.9838404861477383,0.0010489296672472202
10,0.15965145826339722,0.022635828781702585,0.01956963539123535,0.0007789906681599885,gini,,,4,2,5,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 5}",0.8305821025195482,0.8258036490008688,0.8361581920903954,0.8257279443720121,0.8295679719957062,0.0042829721390650315,18,0.9052723059096176,0.9109212050984936,0.9068790731354092,0.9089065894279508,0.9079947933928678,0.002124383867723438,0.7918710581639804,0.7871598046057222,0.7991513437057991,0.7866108786610879,0.7911982712841474,0.005026365170791,18,0.8600764087870105,0.8697336561743342,0.8599286563614744,0.8652414124429498,0.8637450334414423,0.004065903750234101,0.9239574816026165,0.9215686274509803,0.9239574816026165,0.9223221586263287,0.9229514373206356,0.0010407215051753084,17,0.9814713896457765,0.9790133551376397,0.9852861035422343,0.9814713896457765,0.9818105594928568,0.002243536884828636,0.8528301886792453,0.8490779074143769,0.857034508911642,0.849077907414377,0.8520051281049104,0.0032830107444469275,18,0.9167727157037414,0.9211437363764584,0.9183492063492064,0.9196987105834291,0.9189910922532087,0.0016176999452624647
11,0.8181757926940918,0.044581970357078046,0.04538363218307495,0.011312694175048871,gini,,,4,2,25,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 25}",0.8527367506516073,0.8466550825369245,0.8526727509778357,0.8470230334637114,0.8497719044075197,0.002935817352728549,11,0.9178736964078795,0.9146871378910776,0.9145546705286025,0.9139753801593049,0.915272721246716,0.001525341796635976,0.7942743009320905,0.7859487852921865,0.7970430107526881,0.7889847378898474,0.7915627087167032,0.0043459323668410595,13,0.8679155797960636,0.8645833333333334,0.863036303630363,0.8623939679547596,0.86448229617863,0.002135980695408184,0.9754701553556827,0.9779411764705882,0.9697465249386754,0.9721995094031071,0.9738393415420133,0.0031194871641216973,8,0.997275204359673,0.9953665849005179,0.9975476839237057,0.997275204359673,0.9968661693858923,0.0008729024735871499,0.8755963302752294,0.8714961776483438,0.8749538915529326,0.8710622710622711,0.8732771676346942,0.0020166563049550143,9,0.9281095473564094,0.9253769162549094,0.9254297269969665,0.9249431387414707,0.925964832337439,0.0012525617112680465
12,1.3319728374481201,0.051591500329791574,0.06810086965560913,0.012678394353552912,gini,,,4,2,45,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 45}",0.8553431798436143,0.8514335360556038,0.8548457192524989,0.848761408083442,0.8525959608087899,0.002676922271501073,4,0.9120799536500579,0.9126593279258401,0.9138305575669804,0.9131064446053584,0.9129190709370592,0.0006398243941345476,0.7939233817701453,0.78748370273794,0.7941760423560555,0.7872619829284307,0.790711277448143,0.003340549402276039,19,0.8595914533928152,0.8605362182502352,0.8618498470228289,0.8608368594264222,0.8607035945230754,0.0008056871349943227,0.9828291087489779,0.9869281045751634,0.9811937857726901,0.9803761242845462,0.9828317808453445,0.0025245371973001496,3,0.9975476839237057,0.9972744617061869,0.9978201634877384,0.9978201634877384,0.9976156181513424,0.00022620807271094066,0.8783339422725612,0.8759970993473531,0.8778346744696416,0.8732702112163147,0.8763589818264677,0.0019842883076550905,4,0.9234455795182243,0.9238732483272314,0.924864250536684,0.9242806663301363,0.9241159361780691,0.0005233034126230755
13,1.9411762356758118,0.07556813603482368,0.10489273071289062,0.012072571905613439,gini,,,4,2,65,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 65}",0.8592528236316247,0.8492615117289314,0.8518035636679705,0.8500651890482399,0.8525957720191917,0.003951742403624614,5,0.9077346465816918,0.9157010428736964,0.9139753801593049,0.9123823316437364,0.9124483503146075,0.0029637472217260595,0.7955292570677186,0.7860404435746902,0.7951807228915663,0.7891963109354414,0.7914866836173541,0.004027892249222351,14,0.853743876836949,0.8642907717724805,0.8613721804511278,0.8594886230354211,0.8597238630239947,0.003853218735909911,0.9893704006541292,0.9844771241830066,0.9713818479149632,0.9795584627964022,0.9811969588871252,0.006644277754618621,5,0.997275204359673,0.9980921231943308,0.9989100817438692,0.9983651226158038,0.9981606329784193,0.0005899506109079954,0.8819241982507288,0.8741385564018862,0.874493927125506,0.8741335279095221,0.8761725524219108,0.003323927398330433,5,0.9199447027774288,0.9263850240323804,0.9250567751703255,0.9237362914408168,0.9237806983552378,0.00240456432216147
14,2.4540945887565613,0.04319323405372497,0.1233222484588623,0.008048384004856114,gini,,,4,2,85,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 85}",0.8553431798436143,0.8496959165942659,0.8574532811820947,0.8513689700130378,0.8534653369082532,0.0030835562782283634,2,0.9107763615295481,0.9126593279258401,0.908616944243302,0.9116582186821144,0.9109277130952012,0.0014911982025818573,0.7947019867549668,0.7861799217731421,0.7957699933906147,0.789612097304405,0.7915659998057821,0.0038837980047031835,12,0.8576112412177986,0.8601973684210527,0.8541132603122815,0.8586497890295358,0.8576429147451671,0.0022359837339912063,0.9811937857726901,0.9852941176470589,0.9844644317252658,0.982011447260834,0.9832409456014622,0.0016893018734158451,1,0.9978201634877384,0.9978195693649495,0.9986376021798365,0.9980926430517711,0.998092494521074,0.000333839300512298,0.8781558726673985,0.8745467730239305,0.8801169590643276,0.8753644314868804,0.8770460090606342,0.0022212842599786103,2,0.9224181360201512,0.9239116719242901,0.9207386006783067,0.9231350806451614,0.9225508723169774,0.0011720732015116724
15,0.1312655210494995,0.01667963344831871,0.029644131660461426,0.007393504361128648,gini,,,4,4,5,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 5}",0.8427454387489139,0.8214596003475239,0.8300738809213386,0.8318122555410691,0.8315227938897113,0.007572957789741667,17,0.9094727694090382,0.9145422943221321,0.9106444605358436,0.9131064446053584,0.9119414922180931,0.001993625412513317,0.7991660875608061,0.7836706210746686,0.8014492753623188,0.7918994413407822,0.7940463563346439,0.006951258593492534,2,0.8689120426459899,0.8759462759462759,0.8707796939519067,0.8714908034849952,0.8717822040072919,0.00258201772014101,0.9403107113654947,0.9174836601307189,0.9043336058871627,0.9272281275551921,0.9223390262346421,0.013178149718925489,18,0.9771117166212534,0.9776505859907332,0.9768392370572208,0.9811989100817439,0.9782001124377379,0.0017558013754616457,0.8640120210368144,0.8453142642077531,0.8497887053399923,0.8542372881355932,0.8533380696800382,0.0069231725544199865,17,0.9198409644735155,0.9240082431736218,0.9207653781944266,0.9230966418866957,0.9219278069320649,0.001688234441897978
16,0.8810895681381226,0.09464024957721293,0.04294973611831665,0.00799833883741446,gini,,,4,4,25,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 25}",0.8557775847089487,0.8457862728062554,0.8509343763581052,0.8509343763581052,0.8508581525578536,0.0035332844861173324,7,0.9142526071842411,0.9164252607184241,0.9158580738595221,0.9157132512671977,0.9155622982573461,0.0008016022913868668,0.7968021319120586,0.7860434496379197,0.7941176470588235,0.791005291005291,0.7919921299035232,0.004000455924423956,10,0.8648648648648649,0.8663507109004739,0.8652163632064318,0.8648393194706995,0.8653178146106175,0.000614672311909533,0.9779231398201145,0.9754901960784313,0.9713818479149632,0.9779231398201145,0.9756795809084058,0.0026727087700198706,7,0.9940054495912807,0.9964568002180431,0.9970027247956403,0.997275204359673,0.9961850447411592,0.0012924332402415176,0.8781204111600587,0.8705796573095151,0.8738506803972048,0.8745886654478977,0.8742848535786691,0.002679589024295259,7,0.924949290060852,0.9268601850678159,0.9264463856184327,0.9263477600607442,0.9261509052019612,0.0007198988448723686
17,1.378185510635376,0.099666238688975,0.06077069044113159,0.00453000026406869,gini,,,4,4,45,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 45}",0.8570807993049522,0.8492615117289314,0.8531073446327684,0.848761408083442,0.8520527659375234,0.003354750078211773,6,0.9130938586326767,0.9109212050984936,0.9112237509051412,0.9138305575669804,0.912267343050823,0.0012275931312737986,0.796812749003984,0.7860404435746902,0.7940199335548173,0.7880184331797235,0.7912228898283038,0.004364523765435039,17,0.8611764705882353,0.8589562764456982,0.8580463808854533,0.861509522689866,0.8599221626523131,0.0014615482961529433,0.9811937857726901,0.9844771241830066,0.9771054783319706,0.9787408013082584,0.9803792973989813,0.0027775050128496233,6,0.997275204359673,0.9959116925592805,0.9980926430517711,0.9983651226158038,0.9974111656466321,0.0009541161307709994,0.8794430194210334,0.8741385564018862,0.876099706744868,0.8730853391684901,0.8756916554340695,0.002420962552112633,6,0.9242424242424242,0.9223778871639531,0.9227862451190326,0.9249021835163449,0.9235771850104386,0.0010322385277673012
18,1.8939629197120667,0.015444121827683052,0.08927285671234131,0.011468307240328338,gini,,,4,4,65,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 65}",0.8575152041702867,0.8496959165942659,0.8574532811820947,0.8500651890482399,0.8536823977487218,0.0038041489754920715,1,0.910196987253766,0.9116454229432214,0.9144098479362781,0.9146994931209269,0.9127379378135481,0.001890304285792053,0.7949901120632828,0.7858072916666666,0.7969475779694758,0.7903439153439153,0.7920222242608351,0.004315946452801771,9,0.8574777308954524,0.8591218595914534,0.8628329012491162,0.8628975265017668,0.8605825045594472,0.0023556694951465105,0.9860997547015535,0.9861111111111112,0.982011447260834,0.9771054783319706,0.9828319478513674,0.0037046304697575146,2,0.9967302452316076,0.9972744617061869,0.9975476839237057,0.9980926430517711,0.9974112584783178,0.0004912711161237015,0.8802919708029198,0.8746376811594203,0.8798534798534798,0.8738574040219379,0.8771601339594395,0.0029297315272699626,1,0.921875,0.9230575176589304,0.9253127764438266,0.9255843335439039,0.9239574069116652,0.0015516230251205944
19,2.3895758986473083,0.055325987631634814,0.10673803091049194,0.011356205966483129,gini,,,4,4,85,"{'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 85}",0.8566463944396178,0.8505647263249348,0.8557149065623642,0.8496305953933072,0.853139155680056,0.003077048021828057,3,0.910196987253766,0.9146871378910776,0.9119478638667632,0.9103548153511948,0.9117967010907004,0.0018038565580244222,0.7947194719471947,0.7868318122555411,0.7960132890365449,0.7882971729125575,0.7914654365379595,0.003961693993234102,15,0.8569756554307116,0.8633789523360076,0.8593896713615023,0.856508530030381,0.8590632022896507,0.0027210513941330586,0.9844644317252658,0.9861111111111112,0.9795584627964022,0.9803761242845462,0.9826275324793313,0.002738500798873695,4,0.9975476839237057,0.9972744617061869,0.9975476839237057,0.9986376021798365,0.9977518579333587,0.0005234080817875214,0.8794740686632577,0.8752719361856418,0.878299120234604,0.8739067055393586,0.8767379576557155,0.002241023178171533,3,0.9219340216570133,0.925509042620463,0.923329129886507,0.9221285696314003,0.923225190948846,0.0014227155561423418
